"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Quaestiones Mathematicae","1607-3606","1727-933X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Qualitative Research in Psychology","1478-0887","1478-0895","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Qualitative Research in Sport, Exercise and Health","2159-676X","2159-6778","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Qualitative Research Reports in Communication","1745-9435","1745-9443","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quality Engineering","0898-2112","1532-4222","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quality in Higher Education","1353-8322","1470-1081","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quality Technology & Quantitative Management","","1684-3703","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quantitative Finance","1469-7688","1469-7696","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quantitative Finance Letters","2164-9502","2164-9510","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Quantitative InfraRed Thermography Journal","1768-6733","2116-7176","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quarterly Journal of Speech","0033-5630","1479-5779","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quarterly Review of Film and Video","1050-9208","1543-5326","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Quest","0033-6297","1543-2750","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Race Ethnicity and Education","1361-3324","1470-109X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Radiation Effects and Defects in Solids","1042-0150","1029-4953","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rare Diseases","","2167-5511","Fully Open","0","0","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Reading & Writing Quarterly","1057-3569","1521-0693","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Reading Psychology","0270-2711","1521-0685","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Redox Report","1351-0002","1743-2928","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Reflective Practice","1462-3943","1470-1103","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Reformation","1357-4175","1752-0738","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Reformation & Renaissance Review","1462-2459","1743-1727","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Regional & Federal Studies","1359-7566","1743-9434","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Regional Studies","0034-3404","1360-0591","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Regional Studies, Regional Science","","2168-1376","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Religion","0048-721X","1096-1151","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Religion & Education","1550-7394","1949-8381","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Religion, Brain & Behavior","2153-599X","2153-5981","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Religion, State & Society","0963-7494","1465-3974","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Religious Education","0034-4087","1547-3201","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Remote Sensing Letters","2150-704X","2150-7058","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Renal Failure","0886-022X","1525-6049","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Representation","0034-4893","1749-4001","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research and Policy on Turkey","2376-0818","2376-0826","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research and Practice in Intellectual and Developmental Disabilities","2329-7018","2329-7026","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Dance Education","1464-7893","1470-1111","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Drama Education: The Journal of Applied Theatre and Performance","1356-9783","1470-112X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Human Development","1542-7609","1542-7617","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Mathematics Education","1479-4802","1754-0178","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Nondestructive Evaluation","0934-9847","1432-2110","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Post-Compulsory Education","1359-6748","1747-5112","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Science & Technological Education","0263-5143","1470-1138","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research in Sports Medicine","1543-8627","1543-8635","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research into Higher Education Abstracts","0034-5326","1467-5862","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Research on Language and Social Interaction","0835-1813","1532-7973","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research Papers in Education","0267-1522","1470-1146","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research Quarterly for Exercise and Sport","0270-1367","2168-3824","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Research-Technology Management","0895-6308","1930-0166","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Residential Treatment for Children & Youth","0886-571X","1541-0358","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Resilience","2169-3293","2169-3307","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Restorative Justice","2050-4721","2050-473X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rethinking History","1364-2529","1470-1154","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rethinking Marxism","0893-5696","1475-8059","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Review of African Political Economy","0305-6244","1740-1720","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Review of Communication","","1535-8593","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Review of Education, Pedagogy, and Cultural Studies","1071-4413","1556-3022","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Review of International Political Economy","0969-2290","1466-4526","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Review of Political Economy","0953-8259","1465-3982","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Review of Social Economy","0034-6764","1470-1162","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Review: Literature and Arts of the Americas","0890-5762","1743-0666","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Reviews in Anthropology","0093-8157","1556-3014","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Reviews in Fisheries Science & Aquaculture","2330-8249","2330-8257","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Revista de Psicología Social","0213-4748","1579-3680","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Revolutionary Russia","0954-6545","1743-7873","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rhetoric Review","0735-0198","1532-7981","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rhetoric Society Quarterly","0277-3945","1930-322X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ringing & Migration","0307-8698","2159-8355","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"RMLE Online","","1940-4476","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"RNA Biology","1547-6286","1555-8584","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Road Materials and Pavement Design","1468-0629","2164-7402","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rock Music Studies","1940-1159","1940-1167","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rocks & Minerals","0035-7529","1940-1191","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Roeper Review","0278-3193","1940-865X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Romance Quarterly","0883-1157","1940-3216","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Romance Studies","0263-9904","1745-8153","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Royal Musical Association Research Chronicle","1472-3808","2167-4027","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rural Society","1037-1656","2204-0536","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Rural Theology","1470-4994","2042-1273","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Russian Education & Society","1060-9393","1558-0423","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Russian Journal of Communication","1940-9419","1940-9427","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Russian Politics & Law","1061-1940","1558-0962","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Russian Social Science Review","1061-1428","1557-7848","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Russian Studies in History","1061-1983","1558-0881","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Russian Studies in Literature","1061-1975","1944-7167","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Russian Studies in Philosophy","1061-1967","1558-0431","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Safety and Reliability","0961-7353","2469-4126","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Safundi","1753-3171","1543-1304","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"SAHARA-J: Journal of Social Aspects of HIV/AIDS","1729-0376","1813-4424","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"SAR and QSAR in Environmental Research","1062-936X","1029-046X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Actuarial Journal","0346-1238","1651-2030","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Cardiovascular Journal","1401-7431","1651-2006","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Economic History Review","0358-5522","1750-2837","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Clinical and Laboratory Investigation","0036-5513","1502-7686","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Disability Research","1501-7419","1745-3011","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Educational Research","0031-3831","1470-1170","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Forest Research","0282-7581","1651-1891","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Gastroenterology","0036-5521","1502-7708","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of History","0346-8755","1502-7716","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Hospitality and Tourism","1502-2250","1502-2269","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Occupational Therapy","1103-8128","1651-2014","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Scandinavian Journal of Primary Health Care","0281-3432","1502-7724","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Scandinavian Journal of Rheumatology","0300-9742","1502-7732","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of the Old Testament","0901-8328","1502-7244","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scandinavian Journal of Urology","2168-1805","2168-1813","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scando-Slavica","0080-6765","1600-082X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"School Effectiveness and School Improvement","0924-3453","1744-5124","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"School Leadership & Management","1363-2434","1364-2626","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Science & Global Security","0892-9882","1547-7800","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Science & Technology Libraries","0194-262X","1541-1109","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Science Activities: Classroom Projects and Curriculum Ideas","0036-8121","1940-1302","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Science and Technology for the Built Environment","2374-4731","2374-474X","Yes","0","12","CC BY-NC-ND","CC BY","£938 / 1,125 / $1,500"
"Science and Technology of Advanced Materials","1468-6996","1878-5514","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Science and Technology of Welding and Joining","1362-1718","1743-2936","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Science as Culture","0950-5431","1470-1189","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scientific Studies of Reading","1088-8438","1532-799X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scottish Geographical Journal","1470-2541","1751-665X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Scrutiny2","1812-5441","1753-5409","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Security Studies","0963-6412","1556-1852","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Self & Society","0306-0497","2374-5355","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Self and Identity","1529-8868","1529-8876","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Seminars in Ophthalmology","0882-0538","1744-5205","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Separation & Purification Reviews","1542-2119","1542-2127","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Separation Science and Technology","0149-6395","1520-5754","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sequential Analysis","0747-4946","1532-4176","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Serials Review","0098-7913","1879-095X","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Services Marketing Quarterly","1533-2969","1533-2977","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Settler Colonial Studies","2201-473X","1838-0743","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sex Education","1468-1811","1472-0825","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sexual Addiction & Compulsivity","1072-0162","1532-5318","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sexual and Relationship Therapy","1468-1994","1468-1749","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Shakespeare","1745-0918","1745-0926","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ship Technology Research","0937-7255","2056-7111","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ships and Offshore Structures","1744-5302","1754-212X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sikh Formations","1744-8727","1744-8735","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Slavery & Abolition","0144-039X","1743-9523","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Slavic & East European Information Resources","1522-8886","1522-9041","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Slavonica","1361-7427","1745-8145","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Small Enterprise Research","1321-5906","","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Small GTPases","2154-1248","2154-1256","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Small Wars & Insurgencies","0959-2318","1743-9558","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Smart Science","","2308-0477","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Smith College Studies in Social Work","0037-7317","1553-0426","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Soccer & Society","1466-0970","1743-9590","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social & Cultural Geography","1464-9365","1470-1197","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social and Environmental Accountability Journal","0969-160X","2156-2245","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Dynamics","0253-3952","1940-7874","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Epistemology","0269-1728","1464-5297","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social History","0307-1022","1470-1200","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Identities","1350-4630","1363-0296","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Influence","1553-4510","1553-4529","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Movement Studies","1474-2837","1474-2829","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Neuroscience","1747-0919","1747-0927","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Sciences in China","0252-9203","1940-5952","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Semiotics","1035-0330","1470-1219","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Work Education","0261-5479","1470-1227","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Work in Health Care","0098-1389","1541-034X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Work in Mental Health","1533-2985","1533-2993","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Work in Public Health","1937-1918","1937-190X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Social Work with Groups","0160-9513","1540-9481","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Socialism and Democracy","0885-4300","1745-2635","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Society & Natural Resources","0894-1920","1521-0723","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sociological Focus","0038-0237","2162-1128","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Sociological Research","1061-0154","2328-5184","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sociological Spectrum","0273-2173","1521-0707","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Soft Materials","1539-445X","1539-4468","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Soil and Sediment Contamination: An International Journal","1532-0383","1549-7887","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Soil Science and Plant Nutrition","0038-0768","1747-0765","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Solvent Extraction and Ion Exchange","0736-6299","1532-2262","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Somatosensory & Motor Research","0899-0220","1369-1651","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Souls","1099-9949","1548-3843","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sound Studies","2055-1940","2055-1959","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Family Practice","2078-6190","2078-6204","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"South African Geographical Journal","0373-6245","2151-2418","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Historical Journal","0258-2473","1726-1686","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Journal of Accounting Research","1029-1954","2376-3981","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Journal of African Languages","0257-2117","2305-1159","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Journal of Clinical Nutrition","1607-0658","2221-1268","Fully Open","0","12","CC BY","CC BY-NC","See Instructions for Authors"
"South African Journal of International Affairs","1022-0461","1938-0275","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Journal of Philosophy","0258-0136","2073-4867","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Journal of Plant and Soil","0257-1862","2167-034X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Journal on Human Rights","0258-7203","1996-2126","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Review of Sociology","2152-8586","2072-1978","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South African Theatre Journal","1013-7548","2163-7660","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South Asia: Journal of South Asian Studies","0085-6401","1479-0270","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South Asian Diaspora","1943-8192","1943-8184","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South Asian History and Culture","1947-2498","1947-2501","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South Asian Popular Culture","1474-6689","1474-6697","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South Asian Studies","0266-6030","2153-2699","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"South European Society and Politics","1360-8746","1743-9612","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Southeast European and Black Sea Studies","1468-3857","1743-9639","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Southeastern Archaeology","0734-578X","2168-4723","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Southern African Journal of Anaesthesia and Analgesia","2220-1181","2220-1173","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Southern African Journal of Gynaecological Oncology","2074-2835","2220-105X","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Southern African Journal of Infectious Diseases","2312-0053","2313-1810","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Southern African Linguistics and Applied Language Studies","1607-3614","1727-9461","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Southern Communication Journal","1041-794X","1930-3203","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Southern Forests: a Journal of Forest Science","2070-2620","2070-2639","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Space and Polity","1356-2576","1470-1235","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Spanish Journal of Finance and Accounting / Revista Española de Financiación y Contabilidad","0210-2412","2332-0753","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Spatial Cognition & Computation","1387-5868","1542-7633","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Spatial Economic Analysis","1742-1772","1742-1780","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Special Operations Journal","2329-6151","2372-2657","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Spectroscopy Letters","0038-7010","1532-2289","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Speech, Language and Hearing","2050-571X","2050-5728","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Spermatogenesis","","2156-5562","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Sport in History","1746-0263","1746-0271","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sport in Society","1743-0437","1743-0445","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sport, Education and Society","1357-3322","1470-1243","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sport, Ethics and Philosophy","1751-1321","1751-133X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sports Biomechanics","1476-3141","1752-6116","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sports Coaching Review","2164-0629","2164-0637","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Sports Technology","1934-6182","1934-6190","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
